word_in_doc,similarity,actual_medical_word
palpitations,92,Palpitations
"heart pounding,",90,Heart pounding
Could,89,Cold
miscarrige,86,Miscarriage
staring,86,Staring
all,86,Fall
eating,86,Sweating
age,86,Rage
out,86,Gout
oil,86,Boil
out,86,Gout
out,86,Gout
infertility,91,Infertility
out,86,Gout
out,86,Gout
old,86,Cold
nauseous,88,Nauseous
all,86,Fall
all,86,Fall
"light headedness,",88,Lightheadedness
weight loss,91,Weight loss
weight loss,91,Weight loss
anxiety,86,Anxiety
digestion,90,Indigestion
anxiety,86,Anxiety
Crohn's disease,100,Crohn's disease
Ulcer,100,Ulcer
all,86,Fall
miscarriage,91,Miscarriage
bleeding,88,Bleeding
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
miscarriage,91,Miscarriage
out,86,Gout
bleeding,88,Bleeding
miscarriage,91,Miscarriage
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
2 Diabetic,89,Diabetic
Diabetic,100,Diabetic
old,86,Cold
Range,89,Rage
Range,89,Rage
Range,89,Rage
Range,89,Rage
Range,89,Rage
fatigue,86,Fatigue
old,86,Cold
screaming,89,Screaming
all,86,Fall
Pain,100,Pain
all,86,Fall
Pain,100,Pain
all,86,Fall
Pain,100,Pain
all,86,Fall
all,86,Fall
"overweight,",86,Overweight
weight loss,91,Weight loss
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
blisters,88,Blisters
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
old,86,Cold
vomiting,88,Vomiting
blood pressure,88,Low blood pressure
all,86,Fall
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
fertility,90,Infertility
bleeding,88,Bleeding
all,86,Fall
buttock pan,87,Buttock pain
all,86,Fall
the discomfort,87,Chest discomfort
discomfort,90,Discomfort
old,86,Cold
all,86,Fall
eating,86,Sweating
out,86,Gout
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
weight loss,91,Weight loss
eating,86,Sweating
all,86,Fall
out,86,Gout
Cataract,100,Cataract
all,86,Fall
lid twitching,90,Eyelid twitching
twitching,89,Twitching
sinus headaches,90,Sinus headache
ear,86,Fear
all,86,Fall
nervous,86,Nervous
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
difference,91,Indifference
old,86,Cold
hypotension,91,Hypotension
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
weakness,88,Weakness
all,86,Fall
back pain,89,Back pain
the discomfort,87,Chest discomfort
discomfort,90,Discomfort
back pain,89,Back pain
old,86,Cold
aggressive behaviour,95,Aggressive behaviour
all,86,Fall
difference,91,Indifference
aggressiveness,93,Aggressiveness
ADD,86,ADHD
old,86,Cold
ever,89,Fever
age,86,Rage
ADD,86,ADHD
old,86,Cold
daydreamin,86,Daydreaming
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
tunnell vision,89,Tunnel vision
all,86,Fall
headache,88,Headache
lightheaded,87,Light-headed
migraine,88,Migraine
doulble vision,89,Double vision
Could,89,Cold
migraine,88,Migraine
ever,89,Fever
all,86,Fall
miscarriage,91,Miscarriage
bleeding,88,Bleeding
bleeding,88,Bleeding
miscarriage,91,Miscarriage
an infection,88,Ear infection
infection,89,Infection
bleeding,88,Bleeding
out,86,Gout
miscarriage,91,Miscarriage
"miscarriage,",87,Miscarriage
bleeding,88,Bleeding
bleeding,88,Bleeding
im bleeding,87,Gum bleeding
bleeding,88,Bleeding
miscarriage?,87,Miscarriage
old,86,Cold
bleeding,88,Bleeding
all,86,Fall
hangover,88,Hangover
"overweight,",86,Overweight
out,86,Gout
double vision,92,Double vision
diabetes,88,Diabetes
blood pressure,88,Low blood pressure
back pain,89,Back pain
head pain,89,Head pain
old,86,Cold
out,86,Gout
palpitation,87,Palpitations
old,86,Cold
out,86,Gout
heart attack,92,Heart attack
out,86,Gout
pneumonia,89,Pneumonia
Fatigue,100,Fatigue
all,86,Fall
severe enlargement,86,Liver enlargement
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
a discharge,92,Ear discharge
out,86,Gout
Could,89,Cold
out,86,Gout
ever,89,Fever
all,86,Fall
ever,89,Fever
all,86,Fall
out,86,Gout
abscess,86,Abscess
blisters,88,Blisters
Could,89,Cold
out,86,Gout
brain tumours,88,Brain tumour
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
old,86,Cold
old,86,Cold
feling bad,86,Feeling bad
ever,89,Fever
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
anxiety,86,Anxiety
anxiety,86,Anxiety
ever,89,Fever
anxiety,86,Anxiety
Could,89,Cold
anxiety,86,Anxiety
upset stomach,92,Upset stomach
upset stomach,92,Upset stomach
lactose intolerant,86,Lactose intolerance
"upset stomach,",89,Upset stomach
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
dry cough,89,Dry cough
dry cough,89,Dry cough
bleeding,88,Bleeding
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
old,86,Cold
old,86,Cold
fainting,88,Fainting
headache,88,Headache
out,86,Gout
headache,88,Headache
out,86,Gout
headache,88,Headache
"ADHD,",89,ADHD
out,86,Gout
seizure,86,Seizure
passed out,90,Passed out
out,86,Gout
"ADHD,",89,ADHD
out,86,Gout
out,86,Gout
Could,89,Cold
double vision,92,Double vision
double vision,92,Double vision
double vision,92,Double vision
Lyme disease,100,Lyme disease
out,86,Gout
anxiety,86,Anxiety
anxiety,86,Anxiety
all,86,Fall
out,86,Gout
screaming,89,Screaming
screaming,89,Screaming
toScreaming,90,Screaming
old,86,Cold
nervous,86,Nervous
eating,86,Sweating
and burning,87,Pain burning
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
confused,88,Confused
out,86,Gout
all,86,Fall
sore throat,91,Sore throat
ear,86,Fear
all,86,Fall
out,86,Gout
out,86,Gout
sinus infection,93,Sinus infection
infection,89,Infection
swollen glands,93,Swollen glands
ear,86,Fear
Shingles,100,Shingles
Dementia,100,Dementia
dementia,88,Dementia
Dementia,100,Dementia
dementia,88,Dementia
out,86,Gout
bleeding,88,Bleeding
irregular period,91,Irregular periods
swelling,88,Swelling
are swelling,92,Ear swelling
swelling,88,Swelling
swelling,88,Swelling
blood pressure,88,Low blood pressure
old,86,Cold
all,86,Fall
Could,89,Cold
nervous,86,Nervous
confused,88,Confused
out,86,Gout
out,86,Gout
differences,87,Indifference
Discomfort,100,Discomfort
discomfort,90,Discomfort
itchy rash,90,Itchy rash
blisters,88,Blisters
blister,86,Blister
all,86,Fall
all,86,Fall
out,86,Gout
ever,89,Fever
itching,88,Twitching
all,86,Fall
Back in,88,Back pain
kidney stones,92,Kidney stones
old,86,Cold
sagging,86,Gagging
Multiple sclorosis,94,Multiple sclerosis
age,86,Rage
MS,100,MS
all,86,Fall
old,86,Cold
Nausea,100,Nausea
vomiting,88,Vomiting
all,86,Fall
Could,89,Cold
a fever,88,Hay fever
all,86,Fall
MS,100,MS
arthritis,89,Arthritis
all,86,Fall
out,86,Gout
migraine,88,Migraine
MS,100,MS
old,86,Cold
yeast infection,93,Yeast infection
infection,89,Infection
sore throat,91,Sore throat
runny nose,90,Runny nose
a fever,88,Hay fever
all,86,Fall
out,86,Gout
out,86,Gout
Could,89,Cold
old,86,Cold
age,86,Rage
screaming,89,Screaming
out,86,Gout
all,86,Fall
joint pains,86,Joint pain
burping,86,Burping
all,86,Fall
and mood,88,Bad mood
mood swings,91,Mood swings
old,86,Cold
out,86,Gout
tearing,86,Staring
frustration,91,Frustration
frustration,91,Frustration
frustration,91,Frustration
out,86,Gout
nervous,86,Nervous
yeast infections,90,Yeast infection
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
body odor,89,Body odor
ever,89,Fever
sore throat,91,Sore throat
"runny nose,",86,Runny nose
old,86,Cold
old,86,Cold
age,86,Rage
screaming,89,Screaming
all,86,Fall
old,86,Cold
old,86,Cold
all,86,Fall
out,86,Gout
nervous,86,Nervous
out,86,Gout
Starting,93,Staring
Got,86,Gout
all,86,Fall
miscarriage,91,Miscarriage
out,86,Gout
all,86,Fall
violent,86,Violent
all,86,Fall
out,86,Gout
all,86,Fall
hyperactive,91,Hyperactive
all,86,Fall
psychotic,89,Psychotic
out,86,Gout
Sleep,91,Sleepy
all,86,Fall
all,86,Fall
Pin,86,Pain
old,86,Cold
swelling,88,Swelling
swelling,88,Swelling
ever,89,Fever
shaking,86,Shaking
diabetic,88,Diabetic
"hypoglycemia,",88,Hypoglycemia
old,86,Cold
eating,86,Sweating
eating,86,Sweating
eating,86,Sweating
eating,86,Sweating
all,86,Fall
out,86,Gout
all,86,Fall
numbness,88,Numbness
tingling,88,Stinging
numbness,88,Numbness
"vaginal itching,",90,Vaginal itching
vaginal itching,93,Vaginal itching
itching,88,Twitching
yeast infection),90,Yeast infection
bleeding,88,Bleeding
ever,89,Fever
out,86,Gout
muscle spasm,92,Muscle spasm
infection,89,Infection
old,86,Cold
eating,86,Sweating
eating,86,Sweating
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
yeast infection,93,Yeast infection
infection,89,Infection
fracture,88,Fracture
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
Could,89,Cold
screaming,89,Screaming
screaming,89,Screaming
screaming,89,Screaming
difference,91,Indifference
miscarriages,87,Miscarriage
out,86,Gout
all,86,Fall
old,86,Cold
age,86,Rage
Could,89,Cold
old,86,Cold
hallucination,89,Hallucinations
bleeding,88,Bleeding
old,86,Cold
out,86,Gout
sleep apnea,91,Sleep apnea
ever,89,Fever
anxiety,86,Anxiety
panic attack,92,Panic attack
anxiety,86,Anxiety
heavy periods,92,Heavy periods
light periods,92,Light periods
a burning,86,Pain burning
burning sensation,94,Burning sensation
all,86,Fall
all,86,Fall
of consciousness,88,Lost consciousness
consciousness,93,Unconsciousness
of consciousness,88,Lost consciousness
consciousness,93,Unconsciousness
all,86,Fall
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
miscarriage?,87,Miscarriage
bleeding,88,Bleeding
old,86,Cold
age,86,Rage
out,86,Gout
switching,89,Twitching
out,86,Gout
redness,88,Tiredness
"eye infection,",89,Eye infection
old,86,Cold
diabetic,88,Diabetic
yeast infections,90,Yeast infection
confused,88,Confused
out,86,Gout
"breast cancer,",89,Breast cancer
diabetes,88,Diabetes
"heart attack,",88,Heart attack
nervous,86,Nervous
weakness,88,Weakness
a pain,86,Ear pain
weakness,88,Weakness
out,86,Gout
"regular period,",88,Irregular periods
all,86,Fall
ever,89,Fever
all,86,Fall
old,86,Cold
"head pressure,",89,Head pressure
blood pressure,88,Low blood pressure
all,86,Fall
head pain,89,Head pain
chest pain,90,Chest pain
head pressure,92,Head pressure
kidney stones,92,Kidney stones
viral infection,93,Viral infection
infection,89,Infection
panic attacks,92,Panic attacks
"intestineal obstruction,",91,Intestinal obstruction
eating,86,Sweating
old,86,Cold
old,86,Cold
stuttering,90,Stuttering
out,86,Gout
twitching,89,Twitching
eating,86,Sweating
all,86,Fall
out,86,Gout
diarrhea,88,Diarrhea
swelling,88,Swelling
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
itching,88,Twitching
yeast infection,93,Yeast infection
infection,89,Infection
itching,88,Twitching
itching,88,Twitching
infection,89,Infection
ever,89,Fever
infection,89,Infection
the infection,86,Chest infection
infection,89,Infection
all,86,Fall
out,86,Gout
infection,89,Infection
infection,89,Infection
out,86,Gout
out,86,Gout
infertility?,87,Infertility
old,86,Cold
ever,89,Fever
out,86,Gout
vaginal bleeding,94,Vaginal bleeding
bleeding,88,Bleeding
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
confused,88,Confused
Cataract,100,Cataract
cataract,88,Cataract
cataract,88,Cataract
old,86,Cold
aggressive behavior,95,Aggressive behavior
confused,88,Confused
all,86,Fall
screaming,89,Screaming
all,86,Fall
old,86,Cold
out,86,Gout
Delirium,100,Delirium
all,86,Fall
birth defects,92,Birth defects
out,86,Gout
out,86,Gout
birth defects,92,Birth defects
weight loss,91,Weight loss
difference,91,Indifference
addiction,89,Addiction
bleeding,88,Bleeding
ever,89,Fever
old,86,Cold
shoulder pains,89,Shoulder pain
shoulder pain,92,Shoulder pain
muscle pain,91,Muscle pain
tension,86,Tension
a burning,86,Pain burning
tingling,88,Stinging
ever,89,Fever
meningitis,90,Meningitis
muscle painI,87,Muscle pain
tension,86,Tension
muscle pain,91,Muscle pain
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
ever,89,Fever
nervous,86,Nervous
all,86,Fall
bleeding,88,Bleeding
regular period,90,Irregular periods
out,86,Gout
ever,89,Fever
out,86,Gout
numbness,88,Numbness
all,86,Fall
dizziness,89,Dizziness
numbness,88,Numbness
old,86,Cold
old,86,Cold
old,86,Cold
aggression,90,Aggression
old,86,Cold
all,86,Fall
nightmare,89,Nightmare
discomfort,90,Discomfort
of discomfort,86,Foot discomfort
discomfort,90,Discomfort
ever,89,Fever
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
regressive behaviors,87,Aggressive behavior
all,86,Fall
all,86,Fall
normal behaviour,94,Abnormal behaviour
age,86,Rage
age,86,Rage
age,86,Rage
old,86,Cold
all,86,Fall
age,86,Rage
ever,89,Fever
old,86,Cold
joint pain,90,Joint pain
out,86,Gout
ever,89,Fever
fertility,90,Infertility
confused,88,Confused
age,86,Rage
fertility,90,Infertility
high temprature,90,High temperature
swelling,88,Swelling
swelling,88,Swelling
painful periods,93,Painful periods
nervous,86,Nervous
fertility,90,Infertility
miscarriage,91,Miscarriage
eating,86,Sweating
old,86,Cold
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
confused,88,Confused
Morning,86,Moaning
out,86,Gout
screaming,89,Screaming
all,86,Fall
violent,86,Violent
screaming,89,Screaming
confused,88,Confused
cataract,88,Cataract
astigmatismI,87,Astigmatism
age,86,Rage
Could,89,Cold
old,86,Cold
ever,89,Fever
double vision,92,Double vision
aneurysm,88,Aneurysm
glaucoma,88,Glaucoma
old,86,Cold
eating,86,Sweating
allergy,86,Allergy
excessively blinking,86,Excessive eye blinking
ever,89,Fever
out,86,Gout
liters,86,Blisters
all,86,Fall
normal discomfort,88,Oral discomfort
discomfort,90,Discomfort
old,86,Cold
overweight,90,Overweight
age,86,Rage
breast cancer,92,Breast cancer
old,86,Cold
blacked out,91,Blacked out
out,86,Gout
blacked out,91,Blacked out
out,86,Gout
ever,89,Fever
seizure,86,Seizure
out,86,Gout
old,86,Cold
nervous,86,Nervous
paralysis,89,Paralysis
pneumonia,89,Pneumonia
out,86,Gout
pneumonia,89,Pneumonia
infection,89,Infection
old,86,Cold
out,86,Gout
old,86,Cold
old,86,Cold
of discomfort,86,Foot discomfort
discomfort,90,Discomfort
eating,86,Sweating
old,86,Cold
age,86,Rage
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
vaginal discharge,94,Vaginal discharge
out,86,Gout
all,86,Fall
vaginal discharge,94,Vaginal discharge
old,86,Cold
out,86,Gout
all,86,Fall
blood pressure,88,Low blood pressure
dizzy spells,92,Dizzy spells
fainting,88,Fainting
out,86,Gout
blood pressure,88,Low blood pressure
overweight,90,Overweight
panic attack,92,Panic attack
old,86,Cold
age,86,Rage
old,86,Cold
out,86,Gout
age,86,Rage
out,86,Gout
"multiple sclerosis,",92,Multiple sclerosis
blood pressure,88,Low blood pressure
"constipation,",88,Constipation
confused,88,Confused
out,86,Gout
blisters,88,Blisters
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
multiple sclerosis,94,Multiple sclerosis
multiple sclerosis,94,Multiple sclerosis
multiple sclerosisThe,87,Multiple sclerosis
brain damage,92,Brain damage
old,86,Cold
all,86,Fall
old,86,Cold
age,86,Rage
out,86,Gout
out,86,Gout
felt ill,88,Felt ill
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
out,86,Gout
Could,89,Cold
old,86,Cold
day dreaming,87,Daydreaming
out,86,Gout
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
ear,86,Fear
miscarriages,87,Miscarriage
old,86,Cold
ovarian cancerI,90,Ovarian cancer
all,86,Fall
on fertility,87,Infertility
fertility,90,Infertility
Ovarian Cancer,93,Ovarian cancer
Cancer,100,Cancer
out,86,Gout
ovarian cancer,93,Ovarian cancer
out,86,Gout
prostate cancer,93,Prostate cancer
oil,86,Boil
Pan,86,Pain
oil,86,Boil
Pan,86,Pain
ever,89,Fever
oil,86,Boil
prostate cancer,93,Prostate cancer
all,86,Fall
infertility,91,Infertility
all,86,Fall
old,86,Cold
old,86,Cold
eating,86,Sweating
out,86,Gout
weight gain,91,Weight gain
redness,88,Tiredness
headache,88,Headache
old,86,Cold
knee pain,89,Knee pain
knee pain,89,Knee pain
out,86,Gout
out,86,Gout
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
nutrition,86,Malnutrition
urinary incontinece,92,Urinary incontinence
incontinece,87,Incontinence
age,86,Rage
cataract,88,Cataract
cataract,88,Cataract
cataract,88,Cataract
cataracts,89,Cataracts
old,86,Cold
difference,91,Indifference
out,86,Gout
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
"discomfort,",86,Discomfort
tooth infection,93,Tooth infection
infection,89,Infection
an infection,88,Ear infection
infection,89,Infection
cold sores,90,Cold sores
old,86,Cold
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
panic attack,92,Panic attack
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
heavy period,88,Heavy periods
all,86,Fall
ever,89,Fever
ever,89,Fever
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
confused,88,Confused
confused,88,Confused
flushed,86,Flushed
out,86,Gout
all,86,Fall
heartburn,89,Heartburn
Could,89,Cold
old,86,Cold
fatigue,86,Fatigue
blisters,88,Blisters
all,86,Fall
old,86,Cold
screaming,89,Screaming
miscarriage,91,Miscarriage
bleeding,88,Bleeding
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
all,86,Fall
and pressure,88,Head pressure
all,86,Fall
blood pressure,88,Low blood pressure
blood pressure,88,Low blood pressure
out,86,Gout
all,86,Fall
out,86,Gout
allergy,86,Allergy
redness,88,Tiredness
"bloodshot eyes,",86,Bloodshot eye
allergic reaction,94,Allergic reaction
allergy,86,Allergy
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
chest infection,93,Chest infection
infection,89,Infection
eating,86,Sweating
all,86,Fall
weight loss,91,Weight loss
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
ever,89,Fever
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
confused,88,Confused
out,86,Gout
out,86,Gout
confused,88,Confused
ADHD,100,ADHD
all,86,Fall
all,86,Fall
all,86,Fall
age,86,Rage
ADHD,100,ADHD
old,86,Cold
cataract,88,Cataract
all,86,Fall
tearing,86,Staring
sickness,88,Sickness
old,86,Cold
genital herpes,93,Genital herpes
out,86,Gout
genital herpes,93,Genital herpes
genital herpes,93,Genital herpes
twitching,89,Twitching
out,86,Gout
old,86,Cold
out,86,Gout
old,86,Cold
out,86,Gout
old,86,Cold
and pressure,88,Head pressure
eating,86,Sweating
weight loss,91,Weight loss
out,86,Gout
out,86,Gout
all,86,Fall
chest pain,90,Chest pain
back pain,89,Back pain
old,86,Cold
switching,89,Twitching
eating,86,Sweating
all,86,Fall
"forgetfulness,",89,Forgetfulness
out,86,Gout
menopause symptoms,86,Menopausal symptoms
old,86,Cold
blood pressure,88,Low blood pressure
old,86,Cold
multiple sclerosis,94,Multiple sclerosis
multiple sclerosis,94,Multiple sclerosis
neuralgia,89,Neuralgia
neuralgia,89,Neuralgia
regular periods,94,Irregular periods
"breasts, discharge,",86,Breast discharge
Could,89,Cold
head injury,91,Head injury
Sensitive to,86,Sensitive tongue
out,86,Gout
old,86,Cold
diarrhea,88,Diarrhea
heart attack,92,Heart attack
old,86,Cold
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
glaucoma,88,Glaucoma
Could,89,Cold
itching,88,Twitching
old,86,Cold
all,86,Fall
all,86,Fall
cataract,88,Cataract
all,86,Fall
Cataract,100,Cataract
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
ever,89,Fever
conjuctivitis,89,Conjunctivitis
for congestion,86,Ear congestion
old,86,Cold
out,86,Gout
fertility,90,Infertility
ever,89,Fever
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
discomfort,90,Discomfort
allergic reation,91,Allergic reaction
an infection,88,Ear infection
infection,89,Infection
fungal infection,94,Fungal infection
infection,89,Infection
itching,88,Twitching
all,86,Fall
swelling,88,Swelling
out,86,Gout
swelling,88,Swelling
Ovarian Cancer,93,Ovarian cancer
Cancer,100,Cancer
out,86,Gout
out,86,Gout
ever,89,Fever
all,86,Fall
all,86,Fall
old,86,Cold
Could,89,Cold
bleeding,88,Bleeding
Could,89,Cold
colon cancer,92,Colon cancer
Could,89,Cold
Faint,100,Faint
"panic attacks""",89,Panic attacks
out,86,Gout
"chest tightness,",90,Chest tightness
feeling sick,92,Feeling sick
indigestion,91,Indigestion
anxiety,86,Anxiety
heart failure,92,Heart failure
old,86,Cold
out,86,Gout
out,86,Gout
back pain,89,Back pain
all,86,Fall
weightloss,86,Weight loss
out,86,Gout
ever,89,Fever
out,86,Gout
loose tooth,91,Loose tooth
out,86,Gout
swelling,88,Swelling
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
shooting pain,92,Shooting pain
annal fissure,88,Anal fissure
out,86,Gout
stomach cramps,93,Stomach cramps
all,86,Fall
all,86,Fall
all,86,Fall
confused,88,Confused
old,86,Cold
coughing,88,Coughing
coughing,88,Coughing
a fever,88,Hay fever
coughing,88,Coughing
all,86,Fall
all,86,Fall
all,86,Fall
blood pressure,88,Low blood pressure
ever,89,Fever
groin pain,90,Groin pain
out,86,Gout
arthritis,89,Arthritis
all,86,Fall
were arthritis,86,Knee arthritis
arthritis,89,Arthritis
old,86,Cold
all,86,Fall
old,86,Cold
miscarriage,91,Miscarriage
all,86,Fall
